     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.135:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 981ms
    23→ GET / 200 in 3.2s (compile: 3.0s, render: 145ms)
   952→[0m [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
   953→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
   954→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
   955→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   956→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
   957→ [90m 15 |[39m
   958→ [90m 16 |[39m [36mexport[39m [36mfunction[39m [33mAppShell[39m() {[0m
   959→
   960→Import map: aliased to relative './src/components/admin/admin-portal' inside of [project]/
   961→
   962→
   963→Import traces:
   964→  Client Component Browser:
   965→    ./src/components/shell/app-shell.tsx [Client Component Browser]
   966→    ./src/app/page.tsx [Client Component Browser]
   967→    ./src/app/page.tsx [Server Component]
   968→
   969→  Client Component SSR:
   970→    ./src/components/shell/app-shell.tsx [Client Component SSR]
   971→    ./src/app/page.tsx [Client Component SSR]
   972→    ./src/app/page.tsx [Server Component]
   973→
   974→https://nextjs.org/docs/messages/module-not-found
   975→
   976→
   977→⨯ ./src/components/shell/app-shell.tsx:13:1
   978→Module not found: Can't resolve '@/components/admin/admin-portal'
   979→[0m [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
   980→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
   981→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
   982→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   983→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
   984→ [90m 15 |[39m
   985→ [90m 16 |[39m [36mexport[39m [36mfunction[39m [33mAppShell[39m() {[0m
   986→
   987→Import map: aliased to relative './src/components/admin/admin-portal' inside of [project]/
   988→
   989→
   990→Import traces:
   991→  Client Component Browser:
   992→    ./src/components/shell/app-shell.tsx [Client Component Browser]
   993→    ./src/app/page.tsx [Client Component Browser]
   994→    ./src/app/page.tsx [Server Component]
   995→
   996→  Client Component SSR:
   997→    ./src/components/shell/app-shell.tsx [Client Component SSR]
   998→    ./src/app/page.tsx [Client Component SSR]
   999→    ./src/app/page.tsx [Server Component]
  1000→
  1001→https://nextjs.org/docs/messages/module-not-found
  1002→
  1003→
  1004→⨯ ./src/components/shell/app-shell.tsx:13:1
  1005→Module not found: Can't resolve '@/components/admin/admin-portal'
  1006→[0m [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1007→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1008→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1009→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1010→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
  1011→ [90m 15 |[39m
  1012→ [90m 16 |[39m [36mexport[39m [36mfunction[39m [33mAppShell[39m() {[0m
  1013→
  1014→Import map: aliased to relative './src/components/admin/admin-portal' inside of [project]/
  1015→
  1016→
  1017→Import traces:
  1018→  Client Component Browser:
  1019→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1020→    ./src/app/page.tsx [Client Component Browser]
  1021→    ./src/app/page.tsx [Server Component]
  1022→
  1023→  Client Component SSR:
  1024→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1025→    ./src/app/page.tsx [Client Component SSR]
  1026→    ./src/app/page.tsx [Server Component]
  1027→
  1028→https://nextjs.org/docs/messages/module-not-found
  1029→
  1030→
  1031→⨯ ./src/components/shell/app-shell.tsx:13:1
  1032→Module not found: Can't resolve '@/components/admin/admin-portal'
  1033→[0m [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1034→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1035→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1036→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1037→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
  1038→ [90m 15 |[39m
  1039→ [90m 16 |[39m [36mexport[39m [36mfunction[39m [33mAppShell[39m() {[0m
  1040→
  1041→Import map: aliased to relative './src/components/admin/admin-portal' inside of [project]/
  1042→
  1043→
  1044→Import traces:
  1045→  Client Component Browser:
  1046→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1047→    ./src/app/page.tsx [Client Component Browser]
  1048→    ./src/app/page.tsx [Server Component]
  1049→
  1050→  Client Component SSR:
  1051→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1052→    ./src/app/page.tsx [Client Component SSR]
  1053→    ./src/app/page.tsx [Server Component]
  1054→
  1055→https://nextjs.org/docs/messages/module-not-found
  1056→
  1057→
  1058→⨯ ./src/components/shell/app-shell.tsx:12:1
  1059→Module not found: Can't resolve '@/components/recruiter/recruiter-portal'
  1060→[0m [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
  1061→ [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1062→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1063→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1064→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1065→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
  1066→ [90m 15 |[39m[0m
  1067→
  1068→Import map: aliased to relative './src/components/recruiter/recruiter-portal' inside of [project]/
  1069→
  1070→
  1071→Import traces:
  1072→  Client Component Browser:
  1073→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1074→    ./src/app/page.tsx [Client Component Browser]
  1075→    ./src/app/page.tsx [Server Component]
  1076→
  1077→  Client Component SSR:
  1078→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1079→    ./src/app/page.tsx [Client Component SSR]
  1080→    ./src/app/page.tsx [Server Component]
  1081→
  1082→https://nextjs.org/docs/messages/module-not-found
  1083→
  1084→
  1085→⨯ ./src/components/shell/app-shell.tsx:12:1
  1086→Module not found: Can't resolve '@/components/recruiter/recruiter-portal'
  1087→[0m [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
  1088→ [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1089→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1090→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1091→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1092→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
  1093→ [90m 15 |[39m[0m
  1094→
  1095→Import map: aliased to relative './src/components/recruiter/recruiter-portal' inside of [project]/
  1096→
  1097→
  1098→Import traces:
  1099→  Client Component Browser:
  1100→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1101→    ./src/app/page.tsx [Client Component Browser]
  1102→    ./src/app/page.tsx [Server Component]
  1103→
  1104→  Client Component SSR:
  1105→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1106→    ./src/app/page.tsx [Client Component SSR]
  1107→    ./src/app/page.tsx [Server Component]
  1108→
  1109→https://nextjs.org/docs/messages/module-not-found
  1110→
  1111→
  1112→⨯ ./src/components/shell/app-shell.tsx:12:1
  1113→Module not found: Can't resolve '@/components/recruiter/recruiter-portal'
  1114→[0m [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
  1115→ [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1116→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1117→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1118→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1119→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
  1120→ [90m 15 |[39m[0m
  1121→
  1122→Import map: aliased to relative './src/components/recruiter/recruiter-portal' inside of [project]/
  1123→
  1124→
  1125→Import traces:
  1126→  Client Component Browser:
  1127→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1128→    ./src/app/page.tsx [Client Component Browser]
  1129→    ./src/app/page.tsx [Server Component]
  1130→
  1131→  Client Component SSR:
  1132→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1133→    ./src/app/page.tsx [Client Component SSR]
  1134→    ./src/app/page.tsx [Server Component]
  1135→
  1136→https://nextjs.org/docs/messages/module-not-found
  1137→
  1138→
  1139→⨯ ./src/components/shell/app-shell.tsx:12:1
  1140→Module not found: Can't resolve '@/components/recruiter/recruiter-portal'
  1141→[0m [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
  1142→ [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1143→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1144→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
